CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,OnlineSecurity,TechSupport,SeniorCitizen,Partner,Dependents,Churn
1920,35,94.88,3320.8,Two year,Bank transfer,Fiber optic,Yes,Yes,1,Yes,Yes,No
1921,3,71.34,214.02,Two year,Bank transfer,Fiber optic,No,No,1,Yes,No,No
1922,20,31.1,622,Month-to-month,Bank transfer,No,No,No,1,Yes,No,No
1923,20,70.03,1400.6,Two year,Electronic check,No,No,No,1,No,Yes,Yes
1924,37,25.98,961.26,Month-to-month,Bank transfer,No,Yes,Yes,0,Yes,Yes,Yes
1925,57,56.98,3247.86,Month-to-month,Mailed check,DSL,No,No,0,Yes,Yes,Yes
1926,8,38.94,311.52,Month-to-month,Bank transfer,DSL,Yes,No,1,Yes,No,No
1927,8,45.95,367.6,Month-to-month,Bank transfer,No,No,No,1,No,No,No
1928,39,113.28,4417.92,One year,Mailed check,DSL,Yes,Yes,0,Yes,No,No
1929,68,91,6188,Two year,Electronic check,Fiber optic,No,No,0,Yes,No,No
1930,54,69.87,3772.98,Month-to-month,Electronic check,DSL,Yes,No,1,No,No,No
1931,45,36.15,1626.75,Month-to-month,Credit card,DSL,Yes,Yes,1,No,No,Yes
1932,66,55.49,3662.34,Month-to-month,Credit card,No,No,Yes,0,Yes,No,No
1933,14,88.92,1244.88,Two year,Electronic check,DSL,Yes,No,0,No,Yes,No
1934,33,110.88,3659.04,One year,Bank transfer,No,Yes,No,1,No,No,Yes
1935,27,79.51,2146.77,One year,Electronic check,Fiber optic,Yes,Yes,0,No,Yes,No
1936,42,50.59,2124.78,Two year,Mailed check,No,Yes,No,1,No,No,Yes
1937,58,61.89,3589.62,Month-to-month,Bank transfer,DSL,No,Yes,1,Yes,Yes,No
1938,27,27.62,745.74,One year,Electronic check,DSL,No,No,0,No,Yes,No
1939,8,29.02,232.16,Two year,Bank transfer,No,Yes,Yes,1,No,No,No
1940,58,58.75,3407.5,Month-to-month,Mailed check,DSL,No,Yes,1,Yes,Yes,No
1941,51,104.18,5313.18,One year,Bank transfer,No,Yes,No,0,No,No,No
1942,62,116.34,7213.08,One year,Bank transfer,DSL,Yes,No,0,No,No,No
1943,63,101.55,6397.65,Month-to-month,Electronic check,DSL,Yes,Yes,0,No,No,No
1944,26,79.68,2071.68,Two year,Mailed check,DSL,Yes,Yes,0,No,No,No
1945,62,30.63,1899.06,Two year,Mailed check,DSL,Yes,No,0,No,No,No
1946,43,46.11,1982.73,One year,Bank transfer,No,Yes,No,1,Yes,Yes,No
1947,14,102.68,1437.52,One year,Mailed check,Fiber optic,No,No,1,Yes,No,No
1948,28,44.82,1254.96,One year,Bank transfer,DSL,Yes,No,0,Yes,No,No
1949,5,99.29,496.45,Two year,Electronic check,No,Yes,No,0,No,Yes,No
1950,64,80.53,5153.92,One year,Credit card,DSL,No,Yes,0,No,No,No
1951,17,103.84,1765.28,Month-to-month,Electronic check,No,No,Yes,1,Yes,No,No
1952,50,48.56,2428,Month-to-month,Electronic check,Fiber optic,No,No,0,Yes,Yes,No
1953,47,95.16,4472.52,One year,Credit card,DSL,Yes,Yes,1,No,No,No
1954,7,48.78,341.46,One year,Credit card,DSL,Yes,Yes,1,Yes,No,No
1955,63,22.21,1399.23,Two year,Mailed check,DSL,No,Yes,0,No,Yes,Yes
1956,19,60.95,1158.05,Two year,Mailed check,No,Yes,No,1,Yes,Yes,Yes
1957,41,81.63,3346.83,Month-to-month,Electronic check,No,No,No,1,Yes,Yes,Yes
1958,65,91.08,5920.2,One year,Bank transfer,No,Yes,Yes,1,No,No,No
1959,10,52,520,Two year,Credit card,No,Yes,Yes,1,Yes,No,No
1960,7,27.38,191.66,Two year,Bank transfer,Fiber optic,No,No,0,Yes,Yes,No
1961,30,43.75,1312.5,Two year,Bank transfer,No,No,Yes,0,Yes,No,No
1962,37,21.37,790.69,Two year,Bank transfer,No,Yes,No,1,Yes,Yes,No
1963,12,81.15,973.8,Month-to-month,Credit card,DSL,Yes,Yes,1,No,Yes,No
1964,20,75.03,1500.6,Two year,Mailed check,Fiber optic,No,No,1,Yes,No,No
1965,69,38.63,2665.47,One year,Mailed check,Fiber optic,Yes,Yes,0,Yes,Yes,No
1966,58,55.15,3198.7,Two year,Credit card,Fiber optic,No,Yes,1,Yes,No,No
1967,65,34.95,2271.75,Two year,Mailed check,No,Yes,Yes,1,Yes,No,Yes
1968,51,78.36,3996.36,Month-to-month,Mailed check,DSL,Yes,Yes,0,No,Yes,No
1969,44,115.53,5083.32,Month-to-month,Bank transfer,Fiber optic,No,Yes,1,Yes,Yes,No
1970,65,64.54,4195.1,Month-to-month,Bank transfer,Fiber optic,No,Yes,1,No,Yes,No
1971,33,117.13,3865.29,Two year,Bank transfer,Fiber optic,No,No,0,No,No,No
1972,71,70.73,5021.83,Month-to-month,Credit card,DSL,No,Yes,1,No,Yes,Yes
1973,30,42.85,1285.5,Month-to-month,Bank transfer,DSL,Yes,No,1,Yes,No,No
1974,39,73.15,2852.85,Two year,Bank transfer,No,No,No,1,Yes,No,No
1975,12,77.28,927.36,Two year,Bank transfer,No,Yes,Yes,0,No,Yes,No
1976,64,87.48,5598.72,Month-to-month,Bank transfer,No,Yes,No,1,Yes,No,Yes
1977,52,112.93,5872.36,Month-to-month,Mailed check,Fiber optic,No,No,0,No,Yes,No
1978,70,80.75,5652.5,One year,Electronic check,Fiber optic,Yes,No,1,Yes,Yes,No
1979,66,95.08,6275.28,Month-to-month,Electronic check,No,No,Yes,1,No,No,Yes
1980,22,97.89,2153.58,One year,Bank transfer,Fiber optic,No,Yes,1,No,Yes,No
1981,32,106.32,3402.24,One year,Electronic check,Fiber optic,No,Yes,1,No,Yes,No
1982,44,21.36,939.84,Two year,Electronic check,Fiber optic,Yes,No,1,No,No,Yes
1983,65,92.88,6037.2,One year,Credit card,No,No,Yes,1,Yes,Yes,Yes
1984,53,24.99,1324.47,Month-to-month,Electronic check,Fiber optic,Yes,No,1,Yes,No,Yes
1985,51,64.6,3294.6,Month-to-month,Mailed check,No,Yes,Yes,1,No,No,No
1986,53,48.69,2580.57,Month-to-month,Credit card,DSL,Yes,No,1,No,No,No
1987,43,43.45,1868.35,One year,Bank transfer,Fiber optic,No,Yes,0,No,No,No
1988,15,30.04,450.6,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,0,Yes,Yes,No
1989,56,80.75,4522,Two year,Bank transfer,DSL,No,No,0,No,Yes,Yes
1990,40,97.53,3901.2,One year,Electronic check,Fiber optic,No,Yes,0,Yes,Yes,No
1991,48,119.15,5719.2,Month-to-month,Bank transfer,DSL,No,Yes,1,Yes,No,No
1992,40,52.74,2109.6,Month-to-month,Mailed check,No,Yes,Yes,1,Yes,No,No
1993,52,25.52,1327.04,One year,Credit card,No,Yes,Yes,0,Yes,No,No
1994,37,102.86,3805.82,One year,Electronic check,Fiber optic,No,No,0,No,No,No
1995,34,106.57,3623.38,Month-to-month,Bank transfer,No,No,No,0,Yes,No,No
1996,31,116.33,3606.23,One year,Electronic check,Fiber optic,Yes,Yes,1,No,Yes,Yes
1997,24,97.02,2328.48,One year,Bank transfer,DSL,No,Yes,0,Yes,No,No
1998,14,28.63,400.82,Month-to-month,Bank transfer,Fiber optic,No,Yes,0,No,No,No
1999,20,88.44,1768.8,Two year,Mailed check,DSL,No,Yes,0,Yes,Yes,Yes
2000,46,34.11,1569.06,Two year,Bank transfer,DSL,Yes,Yes,1,No,Yes,Yes
